transaction_id,user_id,amount,ip_address
831,415,2860.43,196.188.143.52
832,97,1611.03,157.125.206.193
833,244,2509.33,144.147.225.10
834,491,314.06,176.189.140.143
835,53,4055.78,90.74.51.206
836,429,1720.47,159.32.123.86
837,366,426.22,17.237.221.166
838,331,866.93,221.253.153.88
839,127,3539.57,14.157.214.225
840,225,2622.72,218.174.25.223
841,313,797.94,210.106.237.57
842,191,4590.09,211.152.63.107
843,199,2046.8,210.206.175.175
844,174,3396.09,196.195.120.0
845,27,3947.19,29.202.80.202
846,332,1676.57,137.189.187.89
847,169,477.06,213.208.69.156
848,348,1935.89,207.161.227.111
849,130,3620.05,195.186.198.82
850,337,4822.23,116.179.118.23
851,309,4367.03,56.244.230.95
852,171,412.1,84.161.241.203
853,340,711.43,142.67.212.91
854,180,1554.61,201.78.117.72
855,336,3493.91,214.105.29.180
856,201,649.11,196.156.68.109
857,363,4690.32,22.152.187.171
858,159,2796.82,129.173.169.125
859,330,3959.35,204.80.204.132
860,417,643.33,36.110.222.94
861,360,4145.65,163.174.129.96
862,379,4985.83,217.177.153.56
863,468,2634.33,116.86.85.210
864,331,3353.93,1.111.57.136
865,261,1812.33,156.35.19.198
866,186,1547.79,28.0.238.247
867,487,1074.89,115.86.92.138
868,486,3831.95,156.17.38.212
869,99,1136.58,152.90.49.42
870,71,778.95,193.47.138.69
871,152,4222.92,39.201.254.139
872,52,2540.91,39.179.243.98
873,277,4176.42,187.119.239.11
874,453,2635.03,198.62.164.93
875,339,1687.14,69.207.132.246
876,393,3092.07,216.43.74.120
877,306,1886.72,222.159.93.123
878,84,908.33,90.225.130.52
879,355,3856.63,174.102.119.181
880,415,4513.77,147.214.189.147
881,370,2191.18,116.207.164.248
882,211,1824.68,11.43.61.57
883,369,1191.46,201.143.9.230
884,228,3054.92,145.148.242.244
885,386,3743.94,201.75.7.137
886,230,1173.84,79.239.149.213
887,123,1550.79,40.48.78.17
888,415,3922.93,223.8.180.164
889,463,4176.39,77.109.200.87
890,189,3393.14,201.124.159.251
891,293,4922.28,213.10.25.38
892,237,3848.35,137.176.55.212
893,399,1912.45,194.185.249.51
894,271,2096.21,170.112.4.88
895,83,4085.37,77.15.152.143
896,411,3025.29,151.226.63.166
897,447,1253.77,176.233.75.17
898,329,2405.55,99.195.150.185
899,191,2774.93,41.60.225.59
900,53,3558.45,152.33.94.215
901,265,4256.57,203.171.116.24
902,146,423.96,86.80.140.229
903,83,1367.59,68.62.174.66
904,464,2569.2,15.183.40.208
905,426,2190.18,167.11.241.120
906,485,4552.97,16.5.233.93
907,419,2258.38,144.112.107.184
908,179,4652.71,98.236.182.162
909,213,271.02,200.98.182.59
910,258,1872.94,140.143.247.198
911,198,4972.65,72.78.196.144
912,192,1126.57,69.66.149.144
913,164,4654.48,220.236.62.201
914,430,3574.95,170.107.192.241
915,172,3957.95,75.208.236.188
916,71,196.32,201.80.131.69
917,470,4149.66,198.196.72.37
918,357,4156.4,98.255.135.199
919,389,3529.15,209.24.95.173
920,230,3078.66,197.138.69.78
921,464,400.73,214.85.42.76
922,132,1082.2,66.46.236.167
923,77,2746.28,84.164.94.219
924,373,3046.36,62.247.80.108
925,217,560.38,153.246.72.44
926,148,1192.01,172.244.4.126
927,63,243.51,222.19.91.146
928,215,3196.56,53.151.37.226
929,319,2288.28,172.87.217.80
930,57,4184.26,159.48.211.166
931,256,2985.71,211.22.142.83
932,9,3161.61,192.20.52.176
933,295,1213.48,29.166.1.198
934,74,1459.9,212.10.15.168
935,1,3075.97,93.70.150.230
936,124,2855.47,82.236.248.13
937,96,3323.53,25.211.49.110
938,44,2619.81,133.79.85.213
939,185,343.06,214.60.112.193
940,270,2722.69,23.25.116.11
941,403,4941.72,86.166.229.70
942,284,106.57,205.54.211.208
943,448,2353.32,192.198.3.240
944,326,1937.47,215.95.161.51
945,192,1271.98,199.85.96.181
946,9,1788.68,138.153.197.181
947,35,1727.29,200.231.176.11
948,376,3287.24,221.145.137.117
949,54,3858.65,110.105.249.164
950,377,3784.61,154.245.253.217
951,69,226.46,136.182.48.34
952,280,1696.04,199.0.46.89
953,330,879.57,83.241.87.147
954,399,3424.99,2.68.107.25
955,357,2395.26,40.250.186.147
956,94,4058.43,124.164.25.89
957,33,3581.65,114.141.20.29
958,484,2291.11,214.48.25.2
959,151,1011.95,18.65.203.144
960,406,1001.35,14.53.177.183
961,22,1581.4,4.252.222.149
962,159,2579.34,203.83.111.178
963,418,2717.44,116.104.83.139
964,130,187.92,135.129.182.90
965,332,959.56,211.72.153.103
966,183,4311.38,205.219.129.205
967,25,4329.66,211.254.227.209
968,170,1369.72,203.61.20.91
969,410,1843.26,85.217.31.179
970,456,2003.11,174.41.244.119
971,226,4473.71,164.22.85.58
972,198,1698.49,59.66.30.109
973,96,2483.54,223.151.254.200
974,255,1839.9,134.152.95.191
975,409,2598.78,11.185.160.18
976,411,417.64,31.211.52.88
977,218,399.24,199.215.229.171
978,309,4975.52,49.238.218.236
979,93,2729.64,203.192.109.127
980,165,517.48,207.91.111.6
981,168,3306.29,193.182.156.79
982,157,2232.35,95.19.59.31
983,368,2133.45,46.43.57.33
984,354,2222.32,216.129.14.224
985,229,216.56,11.249.201.11
986,446,4558.48,207.1.175.36
987,315,4990.76,207.15.137.228
988,141,3199.15,38.79.20.198
989,406,4739.78,215.162.186.125
990,39,3357.56,189.127.160.55
991,208,1819.74,177.70.146.206
992,411,3750.74,190.22.124.219
993,82,4764.18,177.49.93.238
994,74,4244.1,166.232.164.87
995,348,3907.65,196.221.57.119
996,18,635.52,218.134.219.214
997,121,3893.68,110.152.36.54
998,188,1813.94,48.57.147.187
999,487,2838.39,165.129.58.73
1000,310,771.42,173.127.85.191
